﻿Title:,"Table 16 - HE qualifiers by HE provider and level of qualification obtained"
Subtitle:,"Academic years 2014/15 to 2020/21"
Reference ID:,DT051 Table 16
Data source:,HESA
Data source link:,https://www.hesa.ac.uk/data-and-analysis/students/table-16
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/students/table-16.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2022
Filters:,Country of HE provider,All 
,Region of HE provider,All 
,Academic year,2020/21 
Search:,


"UKPRN","HE provider","First degree","Foundation degree","HNC/HND","Professional graduate certificate in education","Other undergraduate","Total undergraduate"
"10008071","AA School of Architecture","215","0","0","0","20","235"
"10007783","The University of Aberdeen","2,075","0","0","0","260","2,335"
"10007849","Abertay University","920","0","0","0","155","1,075"
"10007856","Aberystwyth University","1,505","20","0","25","95","1,645"
"10067853","ACM Guildford Limited","405","0","0","0","65","470"
"10000248","Academy of Live and Recorded Arts","55","0","0","0","0","55"
"10000163","AECC University College","120","0","0","0","5","125"
"10032036","Amity Global Education","0","0","0","0","0","0"
"10000291","Anglia Ruskin University","4,215","290","0","0","620","5,125"
"10041898","Apex College London","0","0","55","0","0","55"
"10005451","Arden University","575","0","10","0","160","745"
"10000381","Arts Educational Schools","80","0","0","0","60","140"
"10008899","The Ashridge (Bonar Law Memorial) Trust","0","0","0","0","0","0"
"10003212","Hult International Business School Ltd","265","0","0","0","0","265"
"10007759","Aston University","2,515","65","0","0","155","2,735"
"10038772","British Academy of Jewellery Limited","0","0","0","0","25","25"
"10007857","Bangor University","1,865","0","0","0","110","1,975"
"10000571","Bath Spa University","1,890","90","0","0","205","2,185"
"10007850","The University of Bath","3,430","65","0","0","50","3,550"
"10007152","University of Bedfordshire","1,785","120","0","75","475","2,455"
"10005343","Queen's University Belfast","4,610","0","0","0","1,045","5,660"
"10037544","BIMM Limited","1,370","0","0","0","255","1,625"
"10007760","Birkbeck College","1,045","30","0","0","435","1,515"
"10007140","Birmingham City University","4,735","210","90","0","575","5,615"
"10006840","The University of Birmingham","6,325","115","0","0","285","6,725"
"10000712","University College Birmingham","925","380","0","0","145","1,445"
"10000894","Bristol Baptist College","0","0","0","0","0","5"
"10007811","Bishop Grosseteste University","475","75","0","10","75","630"
"10004061","Bloomsbury Institute","235","0","0","0","55","285"
"10006841","The University of Bolton","1,330","215","60","40","270","1,915"
"10000385","The Arts University Bournemouth","990","0","0","0","110","1,100"
"10000824","Bournemouth University","3,500","10","25","0","430","3,970"
"10031982","BPP University","220","0","0","0","755","975"
"10007785","The University of Bradford","1,865","45","0","0","135","2,045"
"10000886","The University of Brighton","3,480","85","0","70","155","3,790"
"10000936","The University College of Osteopathy","70","0","0","0","10","80"
"10007786","The University of Bristol","5,365","0","0","5","155","5,525"
"10028216","Brit College","0","0","0","0","0","0"
"10023464","Trinity College Bristol","10","0","0","0","45","55"
"10000961","Brunel University London","3,085","5","0","0","215","3,305"
"10000975","Buckinghamshire New University","2,210","165","0","0","255","2,630"
"10007787","The University of Buckingham","430","0","0","0","45","470"
"10019368","London College of Business Studies","0","0","35","0","0","35"
"10010308","Cambridge Arts and Sciences Limited","20","0","0","0","40","55"
"10007788","The University of Cambridge","3,380","0","0","0","635","4,015"
"10032072","The Cambridge Theological Federation","15","0","0","0","40","55"
"10003324","The Institute of Cancer Research","0","0","0","0","0","0"
"10001143","Canterbury Christ Church University","2,725","320","0","255","590","3,890"
"10007814","Cardiff University","5,750","0","0","0","465","6,215"
"10007854","Cardiff Metropolitan University","1,895","30","15","10","155","2,110"
"10057213","CEG UFP Limited","0","0","0","0","280","280"
"10007141","The University of Central Lancashire","3,785","215","0","0","695","4,700"
"10024024","Central Film School London","30","0","0","0","0","30"
"10007848","University of Chester","2,320","60","0","0","435","2,815"
"10007137","The University of Chichester","1,295","45","10","35","160","1,545"
"10001386","Chicken Shed Theatre Company","25","30","0","0","0","55"
"10001546","The College of Integrated Chinese Medicine","20","0","0","0","0","20"
"10001419","Christie's Education Limited","0","0","0","0","0","0"
"10026921","Christ the Redeemer College","15","0","0","0","0","20"
"10010213","The City College","0","0","25","0","20","45"
"10001478","City, University of London","2,715","15","0","0","410","3,140"
"10007912","Cliff College","15","0","0","0","10","25"
"10066502","The College of Health Ltd","0","0","0","0","0","0"
"10001653","Conservatoire for Dance and Drama","230","130","0","0","40","400"
"10007761","Courtauld Institute of Art","60","0","0","0","0","60"
"10034324","Court Theatre Training Company Ltd","20","0","0","0","0","20"
"10001726","Coventry University","7,960","140","115","0","435","8,655"
"10007822","Cranfield University","0","0","0","0","0","0"
"10006427","University for the Creative Arts","1,375","0","0","0","210","1,585"
"10007842","University of Cumbria","1,520","60","0","20","325","1,925"
"10026767","Dartington Hall Trust (The)","0","0","0","0","0","0"
"10001883","De Montfort University","6,045","80","20","0","1,005","7,150"
"10007851","University of Derby","3,620","330","10","0","410","4,370"
"10007852","The University of Dundee","2,525","0","0","0","205","2,730"
"10007143","University of Durham","4,285","0","0","5","205","4,500"
"10007789","The University of East Anglia","3,280","95","0","0","455","3,830"
"10007144","The University of East London","2,415","65","0","5","790","3,275"
"10032282","The Queen's Foundation for Ecumenical Theological Education","20","0","0","0","95","115"
"10007823","Edge Hill University","2,635","55","0","35","305","3,030"
"10007772","Edinburgh Napier University","2,490","0","0","0","365","2,855"
"10007790","The University of Edinburgh","5,290","0","0","0","330","5,620"
"10022047","Empire College London Limited","0","0","90","0","35","125"
"10007791","The University of Essex","3,615","40","0","0","400","4,055"
"10008173","University College of Estate Management","480","5","0","0","115","600"
"10002313","ESCP Europe Business School","0","0","0","0","0","0"
"10007792","The University of Exeter","5,895","0","0","0","735","6,630"
"10008640","Falmouth University","1,510","5","0","0","40","1,555"
"10033187","Fairfield School of Business Ltd","0","130","0","0","30","160"
"10045476","Met Film School Limited","75","0","0","0","5","80"
"10004511","The National Film and Television School","0","0","0","0","0","0"
"10038763","ForMission Ltd","15","0","0","0","5","20"
"10022087","Futureworks","105","0","0","0","15","120"
"10042500","Global Banking School Limited","0","0","300","0","0","300"
"10007762","Glasgow Caledonian University","3,195","0","20","0","685","3,900"
"10002681","Glasgow School of Art","375","0","0","0","40","415"
"10007794","The University of Glasgow","4,005","0","0","0","350","4,355"
"10007145","University of Gloucestershire","1,720","40","0","35","275","2,070"
"10007833","Glyndŵr University","510","30","70","35","225","870"
"10002718","Goldsmiths College","1,575","0","0","35","100","1,710"
"10030408","Gower College Swansea","0","0","0","0","5","5"
"10007146","The University of Greenwich","3,825","70","75","150","185","4,315"
"10007825","Guildhall School of Music and Drama","190","0","0","0","5","195"
"10040812","Harper Adams University","580","45","0","0","60","685"
"10080811","Hartpury University","450","50","0","0","105","605"
"10007764","Heriot-Watt University","1,940","0","0","0","210","2,150"
"10007147","University of Hertfordshire","4,365","275","0","5","575","5,215"
"10007148","The University of Huddersfield","3,535","110","0","25","380","4,050"
"10007149","The University of Hull","3,095","75","0","0","375","3,545"
"10003239","ICON College of Technology and Management","0","0","145","0","0","145"
"10003270","Imperial College of Science, Technology and Medicine","2,910","0","0","0","10","2,915"
"10013220","Institute of Art - London Limited","0","0","0","0","0","0"
"10067388","The Institute of Ismaili Studies","0","0","0","0","0","0"
"10035638","Institute of Contemporary Music Performance","185","0","30","0","30","245"
"10082728","INTO University Partnerships Limited","0","0","0","0","65","65"
"10029682","The Islamic College","5","0","0","0","5","10"
"10082570","Kaplan International Colleges U.K. Limited","0","0","0","0","500","500"
"10021682","Kaplan Open Learning","80","0","0","0","55","135"
"10007767","Keele University","2,050","15","0","0","255","2,320"
"10003566","Kensington College of Business","25","0","70","0","5","100"
"10007150","The University of Kent","4,280","100","20","0","125","4,525"
"10003645","King's College London","5,070","0","0","5","210","5,285"
"10008325","KLC School of Design","20","20","0","0","55","100"
"10003678","Kingston University","3,035","240","15","0","465","3,755"
"10003758","LAMDA Limited","40","25","0","0","0","65"
"10007768","The University of Lancaster","3,240","0","0","0","135","3,375"
"10066551","LCCM AU UK Limited","50","0","0","0","5","55"
"10003854","Leeds Arts University","650","0","0","0","45","695"
"10003861","Leeds Beckett University","4,620","65","0","0","215","4,900"
"10003798","Le Cordon Bleu Limited","0","0","0","0","285","285"
"10034449","Leeds Conservatoire","305","35","0","0","30","375"
"10007795","The University of Leeds","7,275","75","0","0","125","7,475"
"10003863","Leeds Trinity University","660","15","0","40","170","885"
"10007796","The University of Leicester","3,045","0","0","15","150","3,210"
"10007151","The University of Lincoln","4,110","50","0","0","630","4,785"
"10003956","Liverpool Hope University","1,030","0","0","0","145","1,170"
"10003957","Liverpool John Moores University","5,100","55","50","0","515","5,720"
"10003945","The Liverpool Institute for Performing Arts","235","0","0","0","10","250"
"10006842","The University of Liverpool","6,760","0","0","0","270","7,030"
"10003958","Liverpool School of Tropical Medicine","0","0","0","0","0","0"
"10007820","Grŵp Llandrillo Menai","130","140","25","15","105","415"
"10007162","University of the Arts, London","4,080","0","0","0","530","4,610"
"10013109","London Bridge Business Academy","0","0","60","0","0","60"
"10007769","London Business School","0","0","0","0","0","0"
"10030391","London Churchill College Ltd","0","0","295","0","0","295"
"10007797","University of London (Institutes and activities)","240","0","0","0","115","350"
"10039082","City and Guilds of London Art School","30","0","0","0","85","115"
"10023434","London School of Commerce & IT Limited","0","0","0","0","60","60"
"10004036","London Film School Limited","0","0","0","0","0","0"
"10015506","The London College UCK","175","0","405","0","0","580"
"10004048","London Metropolitan University","1,425","10","0","25","330","1,785"
"10032594","London School of Academics Ltd","0","0","0","0","125","125"
"10004078","London South Bank University","2,615","190","190","0","235","3,230"
"10004063","London School of Economics and Political Science","1,700","0","0","0","0","1,700"
"10007771","London School of Hygiene and Tropical Medicine","0","0","0","0","0","0"
"10022285","London School of Management Education","75","0","20","0","55","150"
"10004075","London School of Theology","40","0","0","0","20","60"
"10004079","London Studio Centre","90","0","0","0","0","90"
"10062810","The London School of Architecture","0","0","0","0","0","0"
"10008289","The London Institute of Banking & Finance","75","0","0","0","10","85"
"10004035","The Film Education Training Trust Limited","15","0","0","0","0","15"
"10004113","Loughborough University","3,710","0","0","0","115","3,825"
"10009612","Luther King House Educational Trust","10","0","0","0","5","10"
"10004180","The Manchester Metropolitan University","7,170","0","0","0","500","7,675"
"10007798","The University of Manchester","7,315","0","0","0","275","7,595"
"10009527","Istituto Marangoni Limited","170","45","0","0","40","260"
"10023452","The Markfield Institute of Higher Education","30","0","0","0","0","30"
"10023453","Matrix College of Counselling and Psychotherapy Ltd","15","0","0","0","5","20"
"10020416","Mattersey Hall","5","0","0","0","0","5"
"10030776","St Mellitus College","75","0","0","0","45","120"
"10004320","The Metanoia Institute","45","0","0","0","5","45"
"10004351","Middlesex University","3,530","20","0","0","635","4,190"
"10032277","The Minster Centre","0","0","0","0","0","0"
"10004450","Mountview Academy of Theatre Arts","100","0","0","0","0","100"
"10023777","Mont Rose College of Management and Sciences","0","0","330","0","130","460"
"10023454","Moorlands College","50","0","0","0","10","55"
"10000216","All Nations Christian College","15","0","0","0","5","20"
"10004538","Nazarene Theological College","15","0","0","0","10","25"
"10030129","Nelson College London Ltd","135","25","375","0","0","535"
"10023456","Newbold College","10","0","0","0","10","20"
"10007799","Newcastle University","5,745","0","0","5","165","5,920"
"10048199","New College of the Humanities","65","0","0","0","0","65"
"10007832","Newman University","460","50","0","10","95","615"
"10045289","St Nicholas Montessori Training Limited","0","5","0","0","5","10"
"10008397","Norland College","90","0","0","0","0","90"
"10007138","The University of Northampton","2,415","195","30","0","215","2,860"
"10009614","Grŵp NPTC Group","0","0","80","0","0","80"
"10004740","Northern College of Acupuncture","15","0","0","0","0","15"
"10001282","University of Northumbria at Newcastle","5,070","0","0","15","715","5,805"
"10004775","Norwich University of the Arts","645","0","0","0","75","720"
"10007154","University of Nottingham","7,680","0","0","5","445","8,130"
"10004797","The Nottingham Trent University","7,690","255","40","85","690","8,755"
"10007773","The Open University","16,655","270","0","0","6,770","23,695"
"10023445","ICOM","20","0","0","0","5","30"
"10004930","Oxford Brookes University","3,445","305","0","10","360","4,115"
"10020439","Oxford Business College","5","0","15","0","0","20"
"10007774","The University of Oxford","3,255","0","0","15","165","3,440"
"10006243","St Patrick's International College","0","0","350","0","0","350"
"10042570","Pearson College","315","0","0","0","30","350"
"10005127","Plymouth College of Art","355","0","0","0","20","375"
"10007801","University of Plymouth","4,330","85","0","90","405","4,905"
"10019178","Point Blank Music School","125","0","0","0","45","170"
"10007155","The University of Portsmouth","6,070","50","35","140","315","6,615"
"10083476","The Prince's Foundation","0","0","0","0","0","0"
"10005337","Queen Margaret University, Edinburgh","725","0","0","0","105","825"
"10007775","Queen Mary University of London","4,290","0","0","0","305","4,590"
"10025197","University Centre Quayside Limited","15","0","0","0","5","20"
"10009292","Royal Academy of Dramatic Art","0","0","0","0","0","0"
"10005544","Royal Academy of Dance","30","0","0","0","5","35"
"10005389","Ravensbourne University London","655","0","0","0","65","715"
"10005470","Richmond, The American International University in London","205","0","0","0","5","210"
"10007802","The University of Reading","3,675","55","0","60","140","3,925"
"10086591","Regent's University London Limited","390","0","0","0","65","455"
"10021100","Regents Theological College","30","0","0","0","5","35"
"10062833","Raindance Educational Services Limited","0","0","15","0","0","15"
"10008455","Regent College","75","0","445","0","0","525"
"10005500","Robert Gordon University","2,330","0","0","0","225","2,555"
"10007776","Roehampton University","2,825","25","0","15","150","3,015"
"10005523","Rose Bruford College of Theatre and Performance","165","0","0","0","10","175"
"10007835","Royal Academy of Music","110","0","0","0","5","120"
"10005545","Royal Agricultural University","270","90","0","0","25","390"
"10007777","Royal College of Art","0","0","0","0","80","80"
"10007778","Royal College of Music","200","0","0","0","10","210"
"10005561","Royal Conservatoire of Scotland","260","0","0","0","25","285"
"10007816","The Royal Central School of Speech and Drama","220","0","0","0","15","230"
"10005553","Royal Holloway and Bedford New College","2,460","0","0","0","40","2,500"
"10007837","Royal Northern College of Music","125","0","0","0","10","135"
"10007779","The Royal Veterinary College","410","45","0","0","20","475"
"10007803","The University of St. Andrews","1,700","0","0","0","130","1,830"
"10007839","SAE Education Limited","205","0","0","0","25","230"
"10007782","St George's, University of London","865","50","0","0","50","965"
"10008026","St Mary's University College","235","0","0","0","0","235"
"10007843","St Mary's University, Twickenham","805","90","0","0","50","945"
"10007156","The University of Salford","3,970","140","35","0","180","4,325"
"10021256","The Salvation Army","0","0","0","0","15","15"
"10008362","London School of Science and Technology Limited","85","25","0","0","25","135"
"10007780","SOAS University of London","650","0","0","0","85","735"
"10005700","SRUC","170","0","615","0","0","785"
"10005790","Sheffield Hallam University","6,295","160","20","15","550","7,035"
"10007157","The University of Sheffield","4,830","165","0","0","95","5,090"
"10023458","The Sherwood Psychotherapy Training Institute Limited","30","0","0","0","0","30"
"10006022","Solent University","2,050","105","155","0","355","2,665"
"10007158","The University of Southampton","3,990","0","0","0","125","4,115"
"10006093","Spurgeon's College","15","0","0","0","40","55"
"10006299","Staffordshire University","2,570","540","40","0","440","3,595"
"10008098","Study Group","0","0","0","0","2,545","2,545"
"10007804","The University of Stirling","1,930","0","0","0","205","2,135"
"10037449","University of St Mark and St John","620","50","0","5","35","705"
"10008010","Stranmillis University College","285","0","0","0","0","285"
"10007805","The University of Strathclyde","3,250","0","0","0","250","3,500"
"10014001","University of Suffolk","1,155","280","25","35","245","1,740"
"10007159","The University of Sunderland","3,225","230","0","20","650","4,125"
"10007160","The University of Surrey","3,910","0","0","0","200","4,110"
"10007806","The University of Sussex","4,235","0","0","0","120","4,350"
"10007855","Swansea University","4,370","20","0","0","520","4,905"
"10007161","Teesside University","2,785","330","595","30","675","4,410"
"10082743","ThinkSpace Education Limited","0","0","0","0","0","0"
"10008017","Trinity Laban Conservatoire of Music and Dance","235","0","0","0","25","260"
"10007858","University of Wales Trinity Saint David","1,420","175","215","70","1,925","3,810"
"10068157","University Centre Peterborough","20","40","120","0","10","190"
"10007114","University of the Highlands and Islands","955","0","1,600","0","660","3,215"
"10007807","Ulster University","5,080","0","0","0","625","5,705"
"10039956","The University of Law","530","0","0","0","1,255","1,785"
"10007784","University College London","5,615","0","0","0","180","5,795"
"10007793","University of South Wales","3,730","565","290","0","685","5,270"
"10007163","The University of Warwick","5,065","20","0","20","455","5,560"
"10007361","Waverley Abbey College","10","0","0","0","10","20"
"10007164","University of the West of England, Bristol","5,720","125","0","0","280","6,125"
"10007800","The University of the West of Scotland","2,985","0","0","0","240","3,225"
"10032288","West Dean College","0","5","0","0","20","25"
"10006566","The University of West London","2,545","190","0","0","200","2,935"
"10007165","The University of Westminster","3,495","30","0","0","490","4,015"
"10003614","The University of Winchester","1,875","0","0","5","130","2,010"
"10007166","The University of Wolverhampton","2,675","190","40","35","580","3,520"
"10007139","University of Worcester","1,895","430","0","0","220","2,545"
"10007657","Writtle University College","140","5","0","0","60","205"
"10007713","York St John University","1,620","15","0","15","90","1,740"
"10007167","The University of York","3,815","0","0","0","505","4,320"
"","Total","448,435","11,060","7,845","1,680","58,050","527,070"